date	student_id	languages	best_language	app_experience	tech_experience
8/28/2020 10:31:46	345234134	Python, Javascript, Kotlin	Javascript	Web Front-End Applications (Javascript), Web Back-End Applications, Mobile Applications	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Web Design (HTML+CSS), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.)
8/28/2020 10:36:56	345413123	JAVA, Python, Javascript, C	Python	Command line scripts, Desktop GUI applications, Web Front-End Applications (Javascript), Mobile Applications, Database Driven Applications, Maths/Statistics/Data Science Coding	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Advanced Object-Oriented Programming (Design Patterns, Refactoring, etc.), Unified Modeling Langauge (UML Diagrams: Activity, Use Case, Class, Sequence, etc.), Web Design (HTML+CSS), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.), Containerization – Docker, Kubernetes, etc.
8/28/2020 10:45:23	546243234	Javascript, Python	Python	Web Back-End Applications, Server-side Applications (other than Web back-end), IoT Software	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Web Design (HTML+CSS), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Cloud Platforms (Heroku, Google App Engine, Amazon EC2/Beanstalk, IBM BlueMix, etc.)
8/28/2020 11:12:21	623213345	Python,PHP, Java	Python, PHP	Command line scripts, Web Back-End Applications, Some backend APIs, A well-designed data pipeline for DMP(data management platform) Service	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Advanced Object-Oriented Programming (Design Patterns, Refactoring, etc.), Web Design (HTML+CSS), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Automated Software Tests (Unit Tests, TDD, BDD, etc.), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.), Cloud Platforms (Heroku, Google App Engine, Amazon EC2/Beanstalk, IBM BlueMix, etc.), Containerization – Docker, Kubernetes, etc.
8/28/2020 11:43:39	464234315	Python, R, html, SQL	python 	Maths/Statistics/Data Science Coding	Web Design (HTML+CSS), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.)
8/28/2020 13:27:59	646454233	Java, Python, C	Java, Python	Command line scripts, Mobile Applications, IoT Software	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.), Cloud Platforms (Heroku, Google App Engine, Amazon EC2/Beanstalk, IBM BlueMix, etc.)
8/28/2020 20:36:29	343245454	Java, C, Python, Javascript, R, PHP, HTML	Python, PHP	Command line scripts, Web Front-End Applications (Javascript), Web Back-End Applications, Mobile Applications, Maths/Statistics/Data Science Coding	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Unified Modeling Langauge (UML Diagrams: Activity, Use Case, Class, Sequence, etc.), Web Design (HTML+CSS), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.), Cloud Platforms (Heroku, Google App Engine, Amazon EC2/Beanstalk, IBM BlueMix, etc.)
8/28/2020 21:35:56	767534432	Java, PHP, C#, Python, Go, Node, Javascript, HTML, CSS	Python, Go, Node, Javascript, HTML, CSS	Command line scripts, Desktop GUI applications, Web Front-End Applications (Javascript), Web Back-End Applications, Server-side Applications (other than Web back-end), Mobile Applications, IoT Software, Database Driven Applications, Maths/Statistics/Data Science Coding, Firmware (including Raspberry Pi, etc.)	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Advanced Object-Oriented Programming (Design Patterns, Refactoring, etc.), Unified Modeling Langauge (UML Diagrams: Activity, Use Case, Class, Sequence, etc.), Web Design (HTML+CSS), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Automated Software Tests (Unit Tests, TDD, BDD, etc.), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.), Cloud Platforms (Heroku, Google App Engine, Amazon EC2/Beanstalk, IBM BlueMix, etc.), Containerization – Docker, Kubernetes, etc.
8/29/2020 0:55:13	754123235	C/C++, Python, Java, C#, html, php, Javascript	C/C++, Python	Command line scripts, Desktop GUI applications, Web Front-End Applications (Javascript), Web Back-End Applications, Maths/Statistics/Data Science Coding, Firmware (including Raspberry Pi, etc.)	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Advanced Object-Oriented Programming (Design Patterns, Refactoring, etc.), Web Design (HTML+CSS), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.)
8/30/2020 21:05:38	456423121	C/C++, Java , Javascript (es6+), Python(familiar)	Javascript, Python	Web Back-End Applications, Server-side Applications (other than Web back-end), Maths/Statistics/Data Science Coding	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Advanced Object-Oriented Programming (Design Patterns, Refactoring, etc.), Web Design (HTML+CSS), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Automated Software Tests (Unit Tests, TDD, BDD, etc.), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.), Cloud Platforms (Heroku, Google App Engine, Amazon EC2/Beanstalk, IBM BlueMix, etc.), Containerization – Docker, Kubernetes, etc.
8/31/2020 17:14:04	324263217	Python,C,Java	Python	Web Back-End Applications, Mobile Applications, Maths/Statistics/Data Science Coding	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Unified Modeling Langauge (UML Diagrams: Activity, Use Case, Class, Sequence, etc.), Web Design (HTML+CSS), Cloud Platforms (Heroku, Google App Engine, Amazon EC2/Beanstalk, IBM BlueMix, etc.), Containerization – Docker, Kubernetes, etc.
8/31/2020 20:44:05	978654324	C, C++, Python	Python	Command line scripts, Desktop GUI applications, Maths/Statistics/Data Science Coding	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Web Design (HTML+CSS), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.)
9/1/2020 15:42:05	964533834	C, R, python, JavaScript, PHP	R	Web Front-End Applications (Javascript), Maths/Statistics/Data Science Coding	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Unified Modeling Langauge (UML Diagrams: Activity, Use Case, Class, Sequence, etc.), Web Design (HTML+CSS), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Version Control (Git, SVN, Mercurial, etc.)
9/1/2020 17:22:11	856343534	Python, C++, C, Java	Python	Maths/Statistics/Data Science Coding	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.)
9/1/2020 17:42:59	532144567	C, HTML, CSS, Javascript, PHP, Python, R, Java	HTML, CSS, Javascript, PHP	Web Front-End Applications (Javascript), Web Back-End Applications, Mobile Applications	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Web Design (HTML+CSS), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.)
9/1/2020 18:34:11	123445632	JavaScript, TypeScript, Ruby, Python, C#	JavaScript, Ruby, TypeScript	Web Front-End Applications (Javascript), Web Back-End Applications	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Advanced Object-Oriented Programming (Design Patterns, Refactoring, etc.), Web Design (HTML+CSS), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Automated Software Tests (Unit Tests, TDD, BDD, etc.), Version Control (Git, SVN, Mercurial, etc.), Cloud Platforms (Heroku, Google App Engine, Amazon EC2/Beanstalk, IBM BlueMix, etc.)
9/1/2020 22:11:08	543123762	C Python Java, html,css,Javascript,php,R	Python 	Web Front-End Applications (Javascript), Web Back-End Applications, Maths/Statistics/Data Science Coding	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Unified Modeling Langauge (UML Diagrams: Activity, Use Case, Class, Sequence, etc.), Web Design (HTML+CSS), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.)
9/2/2020 0:44:31	343245614	C, Java, R, SQL, JavaScript	R	Web Front-End Applications (Javascript), Web Back-End Applications, Mobile Applications, Database Driven Applications, Maths/Statistics/Data Science Coding	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Unified Modeling Langauge (UML Diagrams: Activity, Use Case, Class, Sequence, etc.), Web Design (HTML+CSS), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.)
9/2/2020 10:36:49	246326543	C, C++,  JS, Python	C++, JS	Web Front-End Applications (Javascript), Web Back-End Applications, Mobile Applications	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Web Design (HTML+CSS), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.)
9/2/2020 11:14:33	721313453	Python, Java, C, C#, HTML, javascript	Python	Web Front-End Applications (Javascript), Web Back-End Applications, Mobile Applications, Database Driven Applications, Maths/Statistics/Data Science Coding	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Web Design (HTML+CSS), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.), Cloud Platforms (Heroku, Google App Engine, Amazon EC2/Beanstalk, IBM BlueMix, etc.)
9/2/2020 13:22:22	734223467	Python, R studio	Python	Maths/Statistics/Data Science Coding	Basic Object-Oriented Programming (Classes, Inheritance, etc.)
9/2/2020 15:17:03	124325546	python, R, C++	Python, R	Command line scripts, Maths/Statistics/Data Science Coding	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Web Design (HTML+CSS), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.)
9/23/2020 23:03:29	867345673	Python, R, tcl	Python	Command line scripts, Server-side Applications (other than Web back-end), Database Driven Applications	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Unified Modeling Langauge (UML Diagrams: Activity, Use Case, Class, Sequence, etc.), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.), Version Control (Git, SVN, Mercurial, etc.), Containerization – Docker, Kubernetes, etc.
9/18/2020 10:19:16	[phone]	C, C++, C#, Python	C++, Python	Mobile Applications, Firmware (including Raspberry Pi, etc.)	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Web Design (HTML+CSS), Command line (Linux terminal, Mac OSX terminal, PowerShell, etc.)
9/21/2020 11:01:51	731243525	c++,python,javascript	javascript	Command line scripts, Desktop GUI applications, Web Front-End Applications (Javascript), Web Back-End Applications	Basic Object-Oriented Programming (Classes, Inheritance, etc.), Web Design (HTML+CSS), Database Design (Entity-Relationship Diagrams, 3rd Normal Form, etc.), Regular Expressions (e.g: /\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,4}\b/ ), Version Control (Git, SVN, Mercurial, etc.)
